id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
service_management.access_service_management_company,access_sm_service_management_company,service_management.model_service_management_company,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_device,access_sm_service_management_device,service_management.model_service_management_device,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_device_color,access_sm_service_order_device_color,service_management.model_service_management_device_color,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_device_ram,access_sm_service_order_device_ram,service_management.model_service_management_device_ram,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_device_storage,access_sm_service_order_device_storage,service_management.model_service_management_device_storage,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_service,access_sm_service,service_management.model_service_management_service,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_component,access_sm_service_management_component,service_management.model_service_management_component,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_sparepart,access_sm_service_management_sparepart,service_management.model_service_management_sparepart,service_management.group_service_management_base,1,0,0,0
service_management.access_service_management_accessories,access_sm_service_management_accessories,service_management.model_service_management_accessories,service_management.group_service_management_base,1,0,0,0

service_management.access_service_order,access_sm_service_order,service_management.model_service_order,service_management.group_service_management_base,1,1,0,0
service_management.access_service_order_line_sparepart,access_sm_service_order_line_sparepart,service_management.model_service_order_line_sparepart,service_management.group_service_management_base,1,0,0,0
service_management.access_service_order_line_service,access_sm_service_order_line_service,service_management.model_service_order_line_service,service_management.group_service_management_base,1,0,0,0
service_management.access_service_order_line_accessories,access_sm_service_order_line_accessories,service_management.model_service_order_line_accessories,service_management.group_service_management_base,1,0,0,0

service_management.access_service_order_checklist,access_sm_service_order_checklist,service_management.model_service_order_checklist,service_management.group_service_management_base,1,1,1,1
service_management.access_service_order_checklist_line,access_sm_service_order_checklist_line,service_management.model_service_order_checklist_line,service_management.group_service_management_base,1,1,1,1
service_management.access_service_order_checklist_template,access_sm_service_order_checklist_template,service_management.model_service_order_checklist_template,service_management.group_service_management_base,1,0,0,0
service_management.access_service_order_checklist_line_template,access_sm_service_order_checklist_line_template,service_management.model_service_order_checklist_line_template,service_management.group_service_management_base,1,0,0,0

service_management.access_setting_service_order_checklist_template,access_setting_sm_service_order_checklist_template,service_management.model_service_order_checklist_template,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_order_checklist_line_template,access_setting_sm_service_order_checklist_line_template,service_management.model_service_order_checklist_line_template,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_company,access_setting_sm_service_management_company,service_management.model_service_management_company,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_device,access_setting_sm_service_management_device,service_management.model_service_management_device,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_component,access_setting_sm_service_management_component,service_management.model_service_management_component,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_sparepart,access_setting_sm_service_management_sparepart,service_management.model_service_management_sparepart,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_device_color,access_setting_sm_service_order_device_color,service_management.model_service_management_device_color,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_device_ram,access_setting_sm_service_order_device_ram,service_management.model_service_management_device_ram,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_device_storage,access_setting_sm_service_order_device_storage,service_management.model_service_management_device_storage,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_service,access_setting_sm_service,service_management.model_service_management_service,service_management.group_service_management_setting,1,1,1,1
service_management.access_setting_service_management_accessories,access_setting_sm_accessories,service_management.model_service_management_accessories,service_management.group_service_management_setting,1,1,1,1

service_management.access_retail_admin_service_order,access_retail_admin_retail_admin_sm_service_order,service_management.model_service_order,service_management.group_service_management_retail_administrator,1,1,1,0
service_management.access_retail_admin_service_order_line_sparepart,access_retail_admin_sm_service_order_line_sparepart,service_management.model_service_order_line_sparepart,service_management.group_service_management_retail_administrator,1,1,1,1
service_management.access_retail_admin_service_order_line_service,access_retail_admin_sm_service_order_line_service,service_management.model_service_order_line_service,service_management.group_service_management_retail_administrator,1,1,1,1
service_management.access_retail_admin_service_order_line_accessories,access_retail_admin_sm_service_order_line_accessories,service_management.model_service_order_line_accessories,service_management.group_service_management_retail_administrator,1,1,1,1

service_management.access_service_order_done_wizard,access_service_order_done_wizard,service_management.model_service_order_done_wizard,,1,1,1,1
